commodity,commodity_name,main_symbol,date,close,J_mom_star,K_mom_eval,mom_model_scope,MOMModelUsable,MOMMain,MOMMainSide,MOMMainMCS,MOMPathConfirm,MOMVolumeConfirm,MOMMainExists,MOMEstablished,MOMValidatedEstablished,MOMEpisodeID,MOMEpisodeSideLabel,MOMAge,MOMEpisodeStartDate,MOMEpisodeRawStartDate,best_model_label,best_J,best_K,best_n,best_mean_y,best_t_nw,best_hit_rate,best_boot_p_mean_le_0,best_mean_raw,best_candidate_model,best_confirmed_model,best_model_quality
AG,沪银,[email],2026-06-30,13966.0,2.0,1.0,CONFIRMED,True,0.8983574998525322,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,AG_Momentum_J2_K1,2,1,800,0.1060566066190427,2.437515845010348,0.51875,0.0025,0.0007350264453917962,True,True,CONFIRMED
CF,棉花,[email],2026-06-30,16065.0,3.0,2.0,CONFIRMED,True,0.7784577586036117,1.0,0.6666666666666666,1.0,1.0,0.0,0.0,0.0,,,,,,CF_Momentum_J3_K2,3,2,1209,0.1387248485743919,3.200463192505055,0.5103391232423491,0.0,0.0017901822011806574,True,True,CONFIRMED
EB,苯乙烯,[email],2026-06-30,7368.0,20.0,5.0,CONFIRMED,True,-10.223055595611164,-1.0,0.7,1.0,0.0,1.0,1.0,1.0,EB_MOM_0069,DOWN,10,2026-06-16 00:00:00,2026-06-15 00:00:00,EB_Momentum_J20_K5,20,5,722,0.22558812886760252,2.361194814362121,0.5401662049861495,0.0025,0.0072038320453152215,True,True,CONFIRMED
FG,玻璃,[email],2026-06-30,967.0,40.0,1.0,CONFIRMED,True,-4.626710301092996,-1.0,0.575,0.0,0.0,0.0,0.0,0.0,,,,,,FG_Momentum_J40_K1,40,1,510,0.11422612726194437,2.129535504758757,0.5372549019607843,0.0175,0.001370374547096565,True,True,CONFIRMED
LH,生猪,[email],2026-06-30,12365.0,20.0,5.0,CANDIDATE,True,3.7744734908888815,1.0,0.5,0.0,1.0,0.0,0.0,0.0,,,,,,LH_Momentum_J20_K5,20,5,569,0.2327397780436763,1.5582311331747274,0.5483304042179262,0.0575,0.0057826127667430505,True,False,CANDIDATE
M,豆粕,KQ.m@DCE.m,2026-06-30,2951.0,3.0,20.0,CANDIDATE,True,1.007102811106042,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,M_MOM_0309,UP,2,2026-06-29 00:00:00,2026-06-26 00:00:00,M_Momentum_J3_K20,3,20,1225,0.06281902005884456,1.3603824808676273,0.5159183673469387,0.0675,0.003154851122495688,True,False,CANDIDATE
MA,甲醇,[email],2026-06-30,2442.0,3.0,20.0,DIAGNOSTIC_ONLY,False,0.012438341558522525,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,,,,,,MA_Momentum_J3_K20,3,20,1292,0.03312700083084288,0.7322736672079263,0.5038699690402477,0.325,0.002263659606101716,False,False,DIAGNOSTIC_ONLY
SA,纯碱,[email],2026-06-30,1084.0,2.0,2.0,CONFIRMED,True,-0.7780696777918136,-1.0,0.5,0.0,0.0,0.0,0.0,0.0,,,,,,SA_Momentum_J2_K2,2,2,524,0.15531978223289716,2.3579192662065624,0.549618320610687,0.015,0.003686260790821481,True,True,CONFIRMED
SP,纸浆,[email],2026-06-30,4700.0,40.0,20.0,CONFIRMED,True,-10.58614241563021,-1.0,0.575,0.0,1.0,0.0,0.0,0.0,,,,,,SP_Momentum_J40_K20,40,20,357,0.5777679206137424,3.4072494872729147,0.6666666666666666,0.0,0.03122084597921981,True,True,CONFIRMED
SR,白糖,[email],2026-06-30,5281.0,2.0,2.0,DIAGNOSTIC_ONLY,False,1.9715185561946422,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,SR_Momentum_J2_K2,2,2,807,0.06164053847009465,1.337170752397574,0.4882280049566295,0.08,0.00045798445074839286,False,False,DIAGNOSTIC_ONLY
V,PVC,KQ.m@DCE.v,2026-06-30,4354.0,3.0,1.0,CONFIRMED,True,-2.209906788148827,-1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,V_MOM_0311,DOWN,8,2026-06-18 00:00:00,2026-06-17 00:00:00,V_Momentum_J3_K1,3,1,1321,0.0653998169073192,2.1568396982856655,0.5087055261165784,0.015,0.0010174433466439428,True,True,CONFIRMED
