commodity,commodity_name,main_symbol,date,close,MOMMain,MOMMainSide,MOMMainExists,MOMEstablished,MOMValidatedEstablished,MOMExtremeThr,MOMExtreme,MOMEndRisk,MOMEnd_loss,MOMEnd_flip,MOMEnd_signal,MOMEnd_path,MOMEnd_volume,MOMEndConfirmed,MOMEnd,MOMEpisodeID,MOMEpisodeEndDate,MOMEpisodeEndReason,mom_end_risk,mom_end_confirmed,p_end_within_1d,p_end_within_2d,p_end_within_3d,p_end_within_5d,p_end_within_10d,p_end_within_20d
AG,沪银,[email],2026-06-30,13966.0,0.8983574998525322,1.0,0.0,0.0,0.0,2.5098323780816174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,False,False,,,,,,
CF,棉花,[email],2026-06-30,16065.0,0.7784577586036117,1.0,0.0,0.0,0.0,2.8914376753257742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,False,False,,,,,,
EB,苯乙烯,[email],2026-06-30,7368.0,-10.223055595611164,-1.0,1.0,1.0,1.0,8.85806480679326,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,EB_MOM_0069,,END_OF_SAMPLE,True,False,0.08333333333333333,0.08333333333333333,0.25,0.5,0.75,0.8333333333333334
FG,玻璃,[email],2026-06-30,967.0,-4.626710301092996,-1.0,0.0,0.0,0.0,11.386917333206245,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,False,True,,,,,,
LH,生猪,[email],2026-06-30,12365.0,3.7744734908888815,1.0,0.0,0.0,0.0,8.811009234824137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,False,False,,,,,,
M,豆粕,KQ.m@DCE.m,2026-06-30,2951.0,1.007102811106042,1.0,1.0,1.0,1.0,3.0276365885300685,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,M_MOM_0309,,END_OF_SAMPLE,False,False,0.5648148148148148,0.7314814814814815,0.8425925925925926,0.9444444444444444,1.0,1.0
MA,甲醇,[email],2026-06-30,2442.0,0.012438341558522525,1.0,0.0,0.0,0.0,2.882507508089092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,False,False,,,,,,
SA,纯碱,[email],2026-06-30,1084.0,-0.7780696777918136,-1.0,0.0,0.0,0.0,2.391665942627731,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,False,True,,,,,,
SP,纸浆,[email],2026-06-30,4700.0,-10.58614241563021,-1.0,0.0,0.0,0.0,12.357092272286472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,False,False,,,,,,
SR,白糖,[email],2026-06-30,5281.0,1.9715185561946422,1.0,1.0,0.0,0.0,2.414016989414355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,False,False,,,,,,
V,PVC,KQ.m@DCE.v,2026-06-30,4354.0,-2.209906788148827,-1.0,1.0,1.0,1.0,3.027036307203812,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,V_MOM_0311,,END_OF_SAMPLE,False,False,,,,,,
